player_id,player_name,possessions,off_poss,def_poss,oTS,dTS,net_ts,oSQ,oFT,oCONTEST,dSQ,dFT,dCONTEST,oRESID,dRESID
1642363,Nique Clifford,6179,3098,3081,-0.35,0.43,-0.78,-0.77,-0.08,0.52,0.06,0.1,0.31,-0.02,-0.04
1630256,Jae'Sean Tate,7863,3984,3879,-1.29,-0.51,-0.78,-0.37,-0.06,-0.85,-0.36,0.49,-0.6,-0.01,-0.04
203488,Mike Muscala,2471,1220,1251,-0.56,0.22,-0.78,-0.32,-0.29,0.05,0.31,-0.1,0.01,-0.0,0.0
201580,JaVale McGee,1421,720,701,-0.48,0.31,-0.79,0.15,-0.2,-0.42,0.1,0.09,0.12,-0.01,0.0
1630929,Henri Drell,129,70,59,-0.3,0.49,-0.79,-0.02,-0.06,-0.21,0.11,0.07,0.31,-0.01,0.0
1630202,Payton Pritchard,27590,13967,13623,-0.33,0.45,-0.79,0.05,-0.34,-0.11,-0.43,-0.03,0.94,0.07,-0.03
1630557,Corey Kispert,19158,9407,9751,-0.27,0.52,-0.79,-0.41,0.01,0.1,0.05,0.09,0.48,0.03,-0.1
203469,Cody Zeller,1361,701,660,-0.41,0.39,-0.79,-0.01,-0.06,-0.33,-0.04,0.07,0.36,-0.01,0.0
1642400,Enaruna,116,63,53,-0.39,0.4,-0.79,-0.08,-0.11,-0.2,-0.03,0.05,0.36,0.0,0.02
1642359,Pacôme Dadiet,793,388,405,-0.73,0.07,-0.8,-0.23,-0.13,-0.37,-0.06,-0.06,0.1,0.0,0.09
1631257,Jermaine Samuels Jr.,256,127,129,-0.34,0.46,-0.8,-0.03,-0.1,-0.21,0.13,0.07,0.26,-0.0,0.0
1642399,Jesse Edwards,19,9,10,-0.36,0.44,-0.8,-0.07,-0.07,-0.22,0.04,0.07,0.33,0.0,-0.0
1629052,Oshae Brissett,3390,1714,1676,-0.26,0.54,-0.8,0.04,-0.21,-0.09,0.18,-0.02,0.37,0.0,0.01
1641766,Adama Sanogo,352,191,161,-0.42,0.38,-0.8,-0.09,-0.09,-0.24,0.04,0.03,0.3,0.0,0.01
1631105,Jalen Duren,22819,11501,11318,0.07,0.88,-0.81,0.98,-0.11,-0.75,0.66,0.12,0.09,-0.05,0.01
1631301,Jaylen Sims,456,221,235,-0.32,0.5,-0.81,-0.18,0.09,-0.23,-0.06,0.07,0.49,0.0,0.0
1631131,Oscar Tshiebwe,1872,966,906,-0.58,0.23,-0.81,-0.38,-0.13,-0.07,0.02,0.1,0.17,0.0,-0.06
1642265,Rob Dillingham,4899,2420,2479,-1.44,-0.62,-0.82,-0.48,-0.4,-0.47,0.23,-0.01,-0.91,-0.09,0.07
1629652,Luguentz Dort,28554,14356,14198,-0.44,0.38,-0.82,0.2,-0.36,-0.26,-0.14,0.04,0.51,-0.02,-0.03
1642346,Ryan Dunn,10331,5129,5202,-1.99,-1.16,-0.82,0.39,-0.75,-1.62,-0.34,0.33,-1.19,-0.01,0.04
203925,Joe Harris,717,348,369,-0.41,0.42,-0.83,-0.09,-0.02,-0.29,0.07,0.21,0.14,-0.01,-0.0
203200,Justin Holiday,4049,2027,2022,-0.95,-0.12,-0.83,0.1,-0.3,-0.73,-0.14,0.18,-0.16,-0.02,0.0
1628404,Josh Hart,33298,16921,16377,-0.12,0.71,-0.83,-0.14,0.19,-0.09,0.06,-0.04,0.68,-0.08,0.01
1629023,P.J. Washington,26255,12993,13262,-1.35,-0.52,-0.83,-0.56,0.04,-0.72,-0.17,0.2,-0.62,-0.11,0.07
1642910,Tonje,39,19,20,-0.34,0.49,-0.84,-0.08,-0.06,-0.2,0.05,0.07,0.38,0.0,-0.01
1642282,Sallis,109,52,57,-0.55,0.29,-0.84,-0.08,-0.1,-0.36,0.1,0.08,0.11,-0.01,0.0
1630586,Usman Garuba,77,39,38,-0.49,0.36,-0.84,-0.09,-0.03,-0.36,0.06,0.07,0.23,-0.01,0.0
1631121,Bryce McGowens,7630,3791,3839,0.31,1.15,-0.84,-0.92,0.16,0.98,-0.07,0.02,1.23,0.09,-0.03
1631173,Terquavion Smith,366,188,178,-0.14,0.71,-0.85,0.07,-0.06,-0.15,0.13,0.03,0.54,-0.0,0.01
1628970,Miles Bridges,26758,13316,13442,-0.62,0.24,-0.85,-0.3,-0.08,-0.21,0.2,-0.24,0.28,-0.03,-0.0
1642920,Kobe Sanders,4561,2232,2329,-0.53,0.33,-0.86,0.08,0.57,-1.14,-0.17,0.31,0.13,-0.04,0.06
1630536,Sharife Cooper,1498,728,770,0.21,1.08,-0.87,-0.4,-0.07,0.66,0.16,0.25,0.68,0.02,-0.01
1641749,Keyontae Johnson,248,124,124,-0.42,0.45,-0.87,-0.05,-0.06,-0.31,0.05,0.03,0.37,0.0,0.0
1630688,Ish Wainright,247,131,116,-0.74,0.14,-0.88,-0.12,-0.08,-0.53,0.06,0.1,-0.02,-0.01,0.0
201577,Robin Lopez,259,125,134,-0.46,0.43,-0.88,-0.12,-0.13,-0.21,-0.0,0.14,0.29,-0.0,0.0
1643133,Lawson Lovering,213,110,103,-0.47,0.41,-0.88,0.06,-0.17,-0.35,0.01,0.06,0.36,-0.01,-0.02
201988,Patty Mills,3177,1609,1568,-1.05,-0.18,-0.88,0.16,0.13,-1.34,-0.02,0.17,-0.32,0.0,-0.01
1641857,Liam Robbins,216,111,105,-0.77,0.11,-0.88,-0.19,-0.11,-0.47,0.02,0.09,-0.0,0.0,0.0
1630543,Isaiah Jackson,7543,3760,3783,-0.76,0.13,-0.89,-0.22,-0.07,-0.58,0.42,0.06,-0.36,0.11,0.01
1642449,Tolu Smith,429,224,205,-0.41,0.48,-0.89,0.07,-0.1,-0.38,-0.03,0.19,0.34,0.0,-0.02
1630204,Ashton Hagans,1243,639,604,-0.8,0.09,-0.89,-0.1,-0.14,-0.55,-0.0,0.27,-0.18,-0.01,-0.0
1641809,Drew Peterson,1073,543,530,-0.5,0.39,-0.89,0.24,-0.04,-0.69,-0.02,0.22,0.19,-0.01,0.0
1631211,Trevor Keels,25,10,15,-0.64,0.24,-0.89,-0.06,-0.08,-0.49,0.05,0.09,0.15,-0.01,-0.05
1630224,Jalen Green,24800,12642,12158,-1.47,-0.57,-0.9,-0.48,-0.36,-0.56,0.02,-0.36,-0.29,-0.07,0.06
1630296,Braxton Key,393,204,189,-0.45,0.45,-0.9,-0.01,-0.03,-0.4,0.01,0.13,0.31,-0.01,0.0
1642880,Kam Jones,1671,811,860,0.42,1.33,-0.91,-0.07,-0.14,0.57,-0.34,-0.12,1.95,0.06,-0.16
201949,James Johnson,397,203,194,-0.48,0.43,-0.91,0.02,-0.16,-0.33,0.13,0.07,0.23,-0.01,-0.0
1642443,Jahmir Young,341,165,176,-0.17,0.74,-0.91,-0.1,-0.17,0.11,-0.04,0.13,0.66,-0.01,-0.01
201942,DeMar DeRozan,32039,16109,15930,0.88,1.8,-0.92,-1.62,0.62,1.97,0.35,-0.23,1.7,-0.09,-0.02
1642939,Miles Kelly,570,284,286,-0.99,-0.07,-0.92,0.03,-0.22,-0.78,-0.07,-0.02,0.01,-0.02,0.01
1626158,Richaun Holmes,4423,2216,2207,-0.45,0.47,-0.92,-0.19,-0.03,-0.22,-0.08,0.11,0.45,-0.01,-0.01
200768,Kyle Lowry,10191,5123,5068,-1.22,-0.29,-0.92,-0.47,-0.04,-0.72,-0.33,0.09,-0.09,0.01,0.04
1629611,Terance Mann,19827,9837,9990,0.06,0.99,-0.93,0.13,-0.02,-0.05,0.45,0.4,0.22,0.0,-0.08
1641729,Brice Sensabaugh,14329,7034,7295,0.94,1.87,-0.93,0.29,0.12,0.49,0.93,0.29,0.69,0.04,-0.04
1642967,Poulakidas,56,29,27,-0.59,0.34,-0.93,-0.06,-0.07,-0.45,0.09,0.11,0.13,-0.01,0.01
1628998,Cody Martin,8070,4011,4059,-2.12,-1.18,-0.94,-0.66,-0.07,-1.4,-0.18,0.25,-1.24,0.01,-0.01
1642280,Trentyn Flowers,126,62,64,-0.58,0.36,-0.94,-0.05,-0.06,-0.46,0.12,0.12,0.12,-0.01,0.0
1641764,Brandin Podziemski,24116,12262,11854,-1.77,-0.83,-0.94,-0.96,-0.29,-0.49,-0.2,0.03,-0.66,-0.03,0.0
1631114,Jalen Williams,26311,13265,13046,-0.47,0.48,-0.95,-0.63,-0.23,0.44,-0.17,-0.01,0.65,-0.05,0.01
1629117,Wenyen Gabriel,311,159,152,-0.83,0.12,-0.95,-0.07,-0.1,-0.66,0.06,-0.0,0.06,0.0,0.0
1642484,RayJ Dennis,1123,573,550,-2.36,-1.4,-0.96,0.22,-0.01,-2.52,0.03,0.03,-1.48,-0.05,0.02
1641803,Tristen Newton,80,44,36,-0.64,0.32,-0.96,-0.03,-0.06,-0.54,0.08,0.06,0.18,-0.01,0.0
202083,Wesley Matthews,1705,857,848,-0.69,0.27,-0.96,-0.08,0.05,-0.65,0.07,0.17,0.02,-0.01,0.01
1630604,E.J. Liddell,660,319,341,-0.26,0.69,-0.96,-0.16,-0.04,0.02,0.04,0.04,0.5,-0.08,0.11
1641970,Maozinha Pereira,483,254,229,-0.84,0.12,-0.96,-0.16,-0.12,-0.56,-0.02,0.04,0.1,0.0,-0.0
1642874,Danny Wolf,4259,2128,2131,-1.37,-0.4,-0.96,-0.46,-0.22,-0.68,-0.17,0.2,-0.45,-0.01,0.02
1641936,Miles Norris,140,68,72,-0.8,0.16,-0.96,-0.09,-0.11,-0.6,0.07,0.06,0.03,0.0,0.0
1628424,Kobi Simmons,262,128,134,-0.53,0.43,-0.97,-0.1,-0.07,-0.36,0.13,0.0,0.3,0.0,0.0
1631112,Kendall Brown,318,153,165,-0.7,0.27,-0.97,-0.04,-0.09,-0.56,0.0,0.1,0.16,-0.01,0.01
1630699,MarJon Beauchamp,3473,1720,1753,-0.51,0.45,-0.97,-0.25,-0.11,-0.22,-0.27,0.55,0.1,0.07,0.07
1642862,Liam McNeeley,1365,703,662,-0.48,0.5,-0.97,-0.01,0.09,-0.55,-0.02,-0.03,0.54,-0.01,0.01
203493,Reggie Bullock,1714,854,860,-0.47,0.51,-0.97,0.15,-0.15,-0.47,0.12,-0.12,0.5,0.0,0.01
1641753,Chris Livingston,870,421,449,-0.63,0.34,-0.97,-0.18,-0.16,-0.3,0.1,0.27,-0.02,0.01,-0.01
1631165,Keon Ellis,16243,8210,8033,-0.51,0.47,-0.98,0.02,-0.06,-0.45,0.06,0.13,0.22,-0.02,0.06
1628966,Keita Bates-Diop,2624,1285,1339,-0.66,0.32,-0.98,0.15,0.11,-0.9,0.02,0.13,0.18,-0.02,-0.01
1641879,Yuri Collins,70,39,31,-0.6,0.38,-0.98,-0.06,-0.08,-0.45,0.1,0.08,0.2,-0.01,0.0
1628963,Marvin Bagley III,9765,4879,4886,-0.84,0.14,-0.98,0.43,-0.19,-1.05,0.29,0.11,-0.07,-0.03,-0.19
1642935,Hepburn,56,27,29,-0.67,0.32,-0.99,-0.07,-0.07,-0.52,0.05,0.04,0.23,-0.01,0.0
203078,Bradley Beal,14937,7292,7645,0.79,1.78,-0.99,0.19,-0.23,0.81,0.31,0.04,1.48,0.02,-0.05
201599,DeAndre Jordan,5319,2600,2719,-2.29,-1.29,-0.99,-0.29,-0.69,-1.25,-0.06,0.01,-1.13,-0.06,-0.11
1629656,Quentin Grimes,20318,10119,10199,-1.46,-0.47,-0.99,0.3,0.28,-2.06,0.16,0.17,-0.85,0.02,0.05
1642259,Alexandre Sarr,12779,6228,6551,-1.84,-0.83,-1.0,-0.25,-0.5,-1.12,0.38,-0.39,-0.78,0.03,-0.04
1629020,Jarred Vanderbilt,8928,4476,4452,-0.13,0.88,-1.0,-0.48,0.28,0.09,0.44,0.73,-0.27,-0.02,-0.02
1631243,Mouhamed Gueye,6557,3312,3245,-1.21,-0.21,-1.0,-0.16,-0.52,-0.46,-0.39,-0.01,0.23,-0.07,-0.04
1631210,Jacob Toppin,481,239,242,-0.64,0.36,-1.0,-0.05,-0.16,-0.42,0.14,0.08,0.14,-0.01,-0.0
1630621,Hunter Dickinson,40,16,24,-0.53,0.48,-1.01,-0.09,-0.07,-0.37,0.12,0.12,0.23,0.0,0.01
1628962,Udoka Azubuike,475,227,248,-0.49,0.51,-1.01,-0.02,-0.06,-0.41,0.01,0.07,0.43,0.0,0.0
1629002,Chimezie Metu,3385,1656,1729,-0.7,0.31,-1.01,-0.22,-0.01,-0.46,0.17,-0.18,0.31,-0.01,0.01
201976,Patrick Beverley,6702,3338,3364,-1.13,-0.12,-1.01,-0.36,0.38,-1.16,-0.22,0.05,0.05,0.01,-0.0
1630625,Dalano Banton,9000,4491,4509,-1.39,-0.37,-1.02,-0.06,-0.5,-0.8,0.16,-0.04,-0.48,-0.03,-0.01
1631209,Isaiah Wong,1029,530,499,-1.07,-0.05,-1.02,-0.43,-0.06,-0.57,-0.01,0.08,-0.13,-0.01,0.01
1630314,Brandon Williams,8198,4068,4130,0.09,1.1,-1.02,-0.54,0.07,0.56,0.43,0.08,0.71,-0.0,-0.12
1642066,Myron Gardner,1498,789,709,-0.98,0.05,-1.03,-0.28,-0.18,-0.64,-0.22,0.23,0.08,0.12,-0.04
1642439,Quincy Olivari,44,22,22,-0.56,0.47,-1.03,-0.07,-0.08,-0.41,0.04,0.06,0.36,0.0,0.01
1641793,D'Moi Hodge,162,78,84,-0.52,0.51,-1.03,-0.11,-0.08,-0.34,0.14,0.03,0.34,0.01,0.0
1630590,Scotty Pippen Jr.,10699,5328,5371,-1.16,-0.12,-1.03,-0.26,-0.37,-0.56,-0.16,0.15,-0.16,0.03,0.05
1630264,Anthony Gill,5569,2750,2819,-0.22,0.82,-1.04,-0.54,-0.13,0.41,0.26,0.12,0.14,0.04,0.3
1642281,Jaylon Tyson,8888,4463,4425,-0.23,0.83,-1.05,0.03,-0.51,0.2,-0.05,0.1,0.72,0.05,0.06
1642950,Lachlan Olbrich,564,286,278,-1.28,-0.23,-1.05,-0.45,-0.31,-0.56,0.04,0.1,-0.34,0.04,-0.03
203991,Clint Capela,16135,8251,7884,-3.11,-2.05,-1.06,-0.31,-1.04,-1.78,0.09,-0.7,-1.51,0.02,0.07
1629139,Yuta Watanabe,1882,925,957,-0.57,0.49,-1.06,0.1,-0.06,-0.6,0.05,0.17,0.27,-0.01,-0.0
201152,Thaddeus Young,1802,903,899,-0.33,0.72,-1.06,-0.26,-0.11,0.04,0.5,0.07,0.15,0.0,-0.0
1641717,Cason Wallace,24895,12542,12353,-1.64,-0.57,-1.07,0.04,-0.27,-1.43,-0.18,-0.18,-0.21,0.02,0.0
1629647,Darius Bazley,631,313,318,-0.42,0.64,-1.07,-0.26,-0.04,-0.12,0.11,0.03,0.5,0.0,0.0
1630184,Kira Lewis Jr.,1109,541,568,-1.04,0.03,-1.07,-0.2,0.03,-0.86,0.17,0.05,-0.19,-0.01,-0.0
1627734,Domantas Sabonis,24209,12255,11954,0.55,1.62,-1.07,1.16,-0.35,-0.26,-0.26,0.0,1.95,0.0,-0.07
1627824,Guerschon Yabusele,10396,5217,5179,0.4,1.48,-1.08,-0.45,-0.31,1.24,0.87,-0.11,0.75,-0.08,-0.03
1642382,Branden Carlson,2640,1308,1332,-0.57,0.52,-1.08,0.07,-0.5,-0.11,-0.12,-0.24,0.87,-0.03,0.01
1627863,Danuel House Jr.,2094,1068,1026,-1.0,0.08,-1.08,-0.32,0.22,-0.88,0.02,0.16,-0.1,-0.02,0.0
1642855,Essengue,27,14,13,-0.55,0.53,-1.08,-0.09,-0.09,-0.37,0.09,0.07,0.37,0.0,0.0
1631126,Caleb Love,4252,2112,2140,-0.25,0.83,-1.08,-0.12,-0.3,0.2,0.26,0.04,0.55,-0.03,-0.02
1642905,Yang Hansen,1140,547,593,-1.26,-0.18,-1.09,-0.29,-0.08,-0.92,-0.02,0.02,-0.22,0.03,0.04
203482,Kelly Olynyk,12404,6142,6262,-0.44,0.66,-1.09,0.16,-0.15,-0.4,0.26,-0.02,0.42,-0.05,0.0
203901,Elfrid Payton,2104,1030,1074,-1.53,-0.42,-1.1,-0.53,-0.36,-0.63,0.08,-0.07,-0.44,-0.01,0.01
1642013,Malik Williams,428,206,222,-0.77,0.33,-1.1,-0.19,-0.11,-0.46,0.08,0.04,0.21,-0.01,0.0
1642876,Adou Thiero,403,206,197,-0.11,0.99,-1.1,-0.01,0.04,-0.12,0.15,0.01,0.87,-0.02,-0.04
1631386,Taze Moore,266,138,128,-0.97,0.12,-1.1,-0.14,-0.11,-0.72,0.13,0.01,-0.02,0.0,-0.0
1630215,Jared Butler,6713,3355,3358,-1.08,0.02,-1.1,-0.38,-0.2,-0.49,-0.09,0.18,-0.04,-0.01,-0.03
203484,Kentavious Caldwell-Pope,25452,12865,12587,-1.46,-0.35,-1.1,-0.41,-0.13,-0.85,-0.41,0.23,-0.15,-0.07,-0.02
1642918,Alijah Martin,412,218,194,-1.14,-0.02,-1.11,-0.11,0.06,-1.11,0.06,0.17,-0.22,0.02,-0.03
1629642,Nassir Little,1934,929,1005,-1.16,-0.06,-1.11,0.06,0.01,-1.21,-0.08,0.19,-0.17,-0.02,0.0
203648,Thanasis Antetokounmpo,920,458,462,-0.9,0.22,-1.12,-0.11,-0.11,-0.67,0.25,0.19,-0.29,-0.01,0.07
1631116,Patrick Baldwin Jr.,2762,1405,1357,-1.08,0.04,-1.12,-0.07,-0.19,-0.81,0.22,0.14,-0.32,-0.01,0.0
1631095,Jabari Smith Jr.,26499,13475,13024,-1.63,-0.51,-1.12,-0.32,0.14,-1.47,-0.1,0.32,-0.69,0.02,-0.04
1642396,Blake Hinson,676,334,342,-0.88,0.24,-1.12,-0.0,-0.11,-0.69,0.01,0.2,-0.12,-0.08,0.15
1642882,Julian Reese,501,251,250,0.33,1.46,-1.13,-0.23,-0.13,0.41,0.11,0.09,1.2,0.28,0.06
1641788,Alex Fudge,162,80,82,-0.65,0.48,-1.13,-0.08,-0.1,-0.46,0.09,0.08,0.31,-0.01,0.0
1631245,Quenton Jackson,4161,2090,2071,-0.92,0.21,-1.13,-0.01,0.13,-0.97,0.13,0.03,-0.16,-0.07,0.21
1641745,Adam Flagler,874,436,438,-1.67,-0.53,-1.13,-0.22,-0.42,-1.02,-0.08,0.04,-0.5,-0.01,0.01
1630537,Chris Duarte,3214,1620,1594,-0.73,0.4,-1.13,0.06,-0.24,-0.54,0.17,0.16,0.08,-0.01,-0.01
1641713,GG Jackson,10811,5365,5446,-0.29,0.84,-1.14,-0.55,0.01,0.35,0.52,-0.31,0.43,-0.1,0.2
203967,Dario Saric,5481,2747,2734,-0.96,0.18,-1.14,-0.02,-0.14,-0.8,0.29,-0.03,-0.08,0.0,0.0
1641780,Johni Broome,243,123,120,-0.93,0.22,-1.15,-0.1,-0.07,-0.74,-0.05,0.17,0.1,-0.02,-0.0
1629614,Andrew Nembhard,26477,13108,13369,-0.48,0.69,-1.16,-0.16,-0.39,0.16,-0.61,0.21,1.02,-0.09,0.07
1641931,Onuralp Bitim,1090,545,545,-0.72,0.45,-1.16,-0.08,-0.12,-0.51,0.15,0.08,0.21,-0.01,0.01
1642270,Donovan Clingan,12923,6567,6356,-1.95,-0.79,-1.16,-0.38,-0.61,-0.97,-0.85,-0.76,0.8,0.01,0.02
1641807,Omier,58,29,29,-0.5,0.67,-1.17,-0.06,-0.07,-0.33,0.09,0.02,0.59,-0.04,-0.03
1642942,Jahmai Mashack,1746,873,873,-0.38,0.78,-1.17,-0.4,-0.07,0.18,0.14,0.18,0.21,-0.09,0.25
203084,Harrison Barnes,26084,13108,12976,0.11,1.28,-1.17,0.18,0.09,-0.11,0.38,-0.57,1.44,-0.05,0.03
1642279,Ulrich Chomche,120,61,59,-0.46,0.72,-1.18,-0.11,0.0,-0.35,0.07,0.09,0.56,-0.0,-0.0
1630600,Isaiah Mobley,341,172,169,-0.73,0.46,-1.19,-0.13,-0.15,-0.45,0.13,-0.0,0.33,0.0,0.0
1642863,Khaman Maluach,858,433,425,-0.9,0.3,-1.19,-0.12,-0.23,-0.64,0.15,-0.04,-0.02,0.09,0.21
1629680,Matisse Thybulle,7993,4013,3980,-1.39,-0.19,-1.2,-0.25,-0.21,-0.96,0.41,0.23,-0.92,0.03,0.09
1629022,Lonnie Walker IV,6086,3022,3064,-0.97,0.23,-1.2,-0.14,-0.37,-0.46,0.0,0.14,0.12,0.0,-0.03
1626168,Trey Lyles,10225,5196,5029,-0.77,0.43,-1.2,-0.52,-0.17,-0.05,-0.33,0.15,0.63,-0.03,-0.02
1631298,Jack White,266,140,126,-0.87,0.35,-1.22,-0.19,-0.06,-0.61,0.09,0.09,0.17,-0.01,0.0
1631338,Mouhamadou Gueye,487,229,258,-1.14,0.08,-1.23,-0.15,-0.08,-0.9,0.3,-0.03,-0.18,-0.01,-0.01
202693,Markieff Morris,1629,799,830,-0.96,0.27,-1.23,-0.31,-0.25,-0.39,-0.04,-0.07,0.39,-0.01,-0.01
1642859,Jase Richardson,2069,1054,1015,-0.45,0.79,-1.24,-0.17,0.19,-0.37,-0.32,0.38,0.74,-0.1,-0.01
1642347,Jamal Shead,12001,6086,5915,-0.65,0.59,-1.24,-0.24,-0.08,-0.25,-0.27,0.43,0.39,-0.08,0.04
1642355,Bronny James,1635,806,829,-0.33,0.91,-1.24,-0.13,-0.38,0.21,0.36,-0.08,0.59,-0.03,0.04
1630541,Moses Moody,18433,9330,9103,-1.66,-0.39,-1.27,-0.33,-0.12,-1.23,0.03,0.01,-0.41,0.02,-0.02
1631230,Dominick Barlow,9084,4589,4495,-1.02,0.25,-1.27,-0.37,-0.2,-0.59,0.13,-0.01,-0.06,0.14,0.19
1629027,Trae Young,21628,10948,10680,1.86,3.14,-1.28,1.01,0.88,-0.03,0.73,0.18,2.25,0.0,-0.02
1631323,Simone Fontecchio,16469,8267,8202,-0.97,0.32,-1.29,-0.27,0.05,-0.72,-0.12,0.26,0.23,-0.03,-0.05
1629650,Moses Brown,1340,673,667,-0.96,0.33,-1.29,0.12,-0.16,-0.91,-0.15,0.08,0.4,-0.01,0.0
1629006,Josh Okogie,11329,5667,5662,-0.88,0.42,-1.3,0.17,0.16,-1.08,0.1,0.16,0.2,-0.13,-0.04
1630649,Stanley Umude,1615,773,842,-0.74,0.56,-1.31,-0.07,-0.04,-0.62,-0.01,0.37,0.21,-0.01,-0.01
1628972,Troy Brown Jr.,3339,1641,1698,-0.65,0.66,-1.31,0.05,0.09,-0.79,0.23,0.02,0.41,0.0,0.0
1628427,Vlatko Cancar,597,300,297,-1.26,0.05,-1.31,-0.12,-0.2,-0.93,0.21,0.08,-0.24,-0.01,0.0
1630165,Killian Hayes,5437,2684,2753,-0.97,0.34,-1.31,-0.28,-0.41,-0.42,-0.13,0.07,0.57,0.14,-0.17
1629048,Goga Bitadze,12288,6264,6024,-1.16,0.16,-1.32,0.12,-0.19,-1.03,0.49,0.05,-0.38,-0.06,-0.0
1631311,Lester Quinones,2423,1238,1185,-1.32,-0.0,-1.32,-0.16,-0.17,-0.98,0.33,0.15,-0.48,-0.01,-0.0
1629875,Xavier Moon,496,252,244,-1.07,0.26,-1.33,-0.07,-0.22,-0.77,0.13,0.04,0.09,-0.01,0.0
1641755,Kevin McCullar Jr.,633,299,334,-1.06,0.26,-1.33,-0.2,-0.11,-0.75,-0.28,0.21,0.34,0.0,-0.01
1629643,Chuma Okeke,2551,1276,1275,-0.95,0.39,-1.34,-0.2,-0.26,-0.47,-0.02,-0.18,0.6,-0.02,-0.01
1628385,Harry Giles III,436,220,216,-0.65,0.69,-1.34,0.02,-0.15,-0.51,0.1,0.11,0.48,-0.01,0.0
1641998,Trey Jemison,4032,2014,2018,-1.53,-0.17,-1.35,-0.53,-0.34,-0.65,0.04,-0.18,-0.02,-0.01,-0.01
1628981,Bruno Fernando,3273,1625,1648,-0.78,0.58,-1.36,0.12,-0.28,-0.61,0.29,0.11,0.16,-0.01,0.02
202704,Reggie Jackson,9305,4640,4665,-1.47,-0.11,-1.36,-0.24,-0.44,-0.81,-0.33,0.2,0.01,0.02,0.01
1630243,Trevelin Queen,2304,1142,1162,-0.49,0.87,-1.37,-0.24,-0.07,-0.16,0.01,0.29,0.59,-0.02,-0.02
1629610,DaQuan Jeffries,4590,2240,2350,-1.05,0.32,-1.37,-0.64,-0.1,-0.32,-0.34,0.17,0.48,0.01,0.01
1631100,AJ Griffin,696,356,340,-0.41,0.97,-1.38,-0.0,-0.05,-0.35,0.08,0.08,0.81,-0.01,-0.0
202722,Davis Bertans,2630,1321,1309,-0.48,0.9,-1.38,0.24,-0.0,-0.7,0.12,0.06,0.72,-0.02,0.0
1641801,Emanuel Miller,208,107,101,-0.61,0.76,-1.38,-0.1,-0.11,-0.4,0.09,0.07,0.6,0.0,0.0
1630641,Ibou Badji,909,448,461,-0.92,0.46,-1.38,-0.27,-0.06,-0.59,0.17,0.07,0.22,-0.0,0.0
1642873,Amari Williams,477,231,246,-1.27,0.12,-1.39,-0.08,-0.05,-1.11,-0.0,0.0,0.11,-0.03,0.01
1631216,Caleb Houstan,6730,3370,3360,-1.87,-0.48,-1.39,-0.44,-0.63,-0.75,0.35,-0.19,-0.62,-0.05,-0.02
1641854,Craig Porter,9045,4505,4540,-0.03,1.37,-1.4,-0.18,-0.35,0.5,0.09,-0.1,1.42,0.0,-0.04
1630587,Isaiah Livers,3328,1643,1685,-0.62,0.78,-1.4,-0.25,-0.1,-0.27,0.0,0.44,0.37,0.0,-0.03
1631321,Sidy Cissoko,6300,3167,3133,-1.51,-0.1,-1.41,-0.19,0.03,-1.24,-0.04,0.05,-0.17,-0.11,0.06
1642402,Enrique Freeman,806,420,386,-0.94,0.48,-1.42,0.12,-0.12,-0.93,0.21,0.12,0.16,-0.01,-0.01
1630177,Theo Maledon,908,465,443,-0.6,0.84,-1.43,-0.13,0.01,-0.47,0.17,0.22,0.45,-0.01,-0.0
203914,Gary Harris,11167,5666,5501,-0.49,0.93,-1.43,-0.48,-0.05,0.08,-0.14,0.15,0.94,-0.04,-0.02
1631247,Luke Travers,849,424,425,-1.38,0.05,-1.43,0.23,-0.23,-1.36,0.08,0.13,-0.16,-0.02,-0.0
1630703,Scoot Henderson,15930,8018,7912,-0.52,0.92,-1.44,-0.65,-0.08,0.24,0.29,0.27,0.33,-0.03,0.03
1630610,DeJon Jarreau,717,375,342,-1.08,0.36,-1.44,-0.15,-0.12,-0.88,-0.01,-0.07,0.46,0.07,-0.02
1642505,Alex Ducas,519,259,260,-1.16,0.29,-1.45,-0.26,-0.26,-0.64,-0.07,0.19,0.17,0.0,-0.0
1631123,Jamaree Bouyea,2639,1340,1299,-1.77,-0.32,-1.45,-0.16,-0.68,-0.89,0.17,-0.05,-0.43,-0.04,-0.01
1642867,Collin Murray-Boyles,4189,2138,2051,-1.74,-0.29,-1.45,-0.14,-0.2,-1.43,0.23,-0.0,-0.45,0.03,-0.07
1641794,Dillon Jones,2521,1266,1255,-1.5,-0.04,-1.46,-0.15,-0.35,-0.98,-0.25,0.38,-0.17,-0.02,0.0
1630623,Tyson Etienne,904,451,453,-0.38,1.09,-1.47,-0.07,-0.06,-0.04,0.11,0.15,0.72,-0.21,0.11
1641730,Noah Clowney,12585,6261,6324,-0.94,0.53,-1.47,-0.27,0.58,-1.22,0.02,0.04,0.46,-0.03,0.01
203926,Doug McDermott,6124,3040,3084,-0.47,1.0,-1.48,-0.11,-0.46,0.11,0.12,-0.12,1.0,-0.01,0.0
1630249,Vit Krejci,12496,6284,6212,-0.56,0.94,-1.49,-0.12,-0.43,-0.06,0.23,0.11,0.66,0.05,-0.06
1631102,TyTy Washington Jr.,882,436,446,-0.97,0.52,-1.49,-0.2,-0.19,-0.52,0.17,-0.02,0.36,-0.06,0.01
