player_id,player_name,Latest_Year,oTS,oTOV,oREB,dTS,dTOV,dREB,off,def,net_rapm,RESID,possessions,off_poss,def_poss
1631199,Ron Harper Jr.,2026,-0.9,-0.13,0.64,-0.86,-0.09,0.21,-0.23,-0.69,-0.91,0.22,667,335,332
1627746,Skal Labissiere,2026,-0.47,-0.13,0.13,-0.34,-0.06,-0.08,-0.43,-0.48,-0.91,0.04,198,100,98
201980,Danny Green,2026,0.3,-1.01,-0.99,0.04,0.35,0.48,-1.6,0.69,-0.91,-0.08,7308,3668,3640
1630929,Henri Drell,2026,-0.38,-0.1,0.18,-0.74,-0.05,0.09,-0.23,-0.69,-0.92,0.08,126,62,64
1641806,Markquis Nowell,2026,-0.48,-0.08,0.05,-0.42,-0.04,0.03,-0.51,-0.41,-0.92,0.02,14,7,7
1641741,Ricky Council IV,2026,-0.53,0.65,-0.18,-0.89,0.01,-0.17,0.07,-0.99,-0.92,0.19,6127,3059,3068
1630691,Jamorko Pickett,2026,-0.3,-0.06,-0.12,-0.34,-0.02,-0.17,-0.47,-0.45,-0.92,0.09,720,361,359
1631309,Trevor Hudgins,2026,-0.47,-0.01,-0.06,-0.46,0.06,0.04,-0.59,-0.33,-0.92,-0.02,108,54,54
1641779,Jalen Bridges,2026,-0.53,0.04,-0.12,-0.18,-0.2,0.07,-0.67,-0.25,-0.92,-0.0,117,60,57
1630608,Malcolm Cazalon,2026,-0.38,-0.04,0.02,-0.49,-0.02,-0.01,-0.42,-0.51,-0.93,-0.01,11,6,5
1630622,Jalen Crutcher,2026,-0.43,-0.1,0.03,-0.43,-0.1,0.03,-0.47,-0.47,-0.94,0.06,9,4,5
203501,Tim Hardaway Jr.,2026,0.73,1.37,-1.32,-0.77,-0.43,-0.53,1.07,-2.01,-0.94,0.01,38170,19107,19063
1629631,De'Andre Hunter,2026,0.82,0.11,-0.24,-1.23,0.07,-0.01,0.43,-1.38,-0.94,-0.46,36766,18400,18366
1628395,Jordan Bell,2026,-0.42,-0.06,0.03,-0.51,-0.05,0.02,-0.4,-0.54,-0.94,0.05,7,3,4
203915,Spencer Dinwiddie,2026,-0.05,1.0,-1.19,0.44,-1.22,-0.03,-0.1,-0.84,-0.94,0.11,38621,19288,19333
203995,Vasilije Micic,2026,0.15,-0.59,-0.49,0.76,0.3,-0.75,-1.08,0.13,-0.95,-0.33,7723,3864,3859
1628422,Damyean Dotson,2026,-0.34,-0.06,-0.01,-0.53,-0.09,0.08,-0.41,-0.54,-0.95,0.0,72,36,36
1631230,Dominick Barlow,2026,-1.22,-0.08,0.75,-0.61,-0.01,-0.03,-0.69,-0.27,-0.96,0.24,9355,4664,4691
201609,Goran Dragic,2026,0.96,-0.64,0.01,-1.74,0.68,-0.25,0.54,-1.5,-0.96,0.02,5955,2983,2972
1628990,Chandler Hutchison,2026,-0.56,-0.18,0.11,-0.27,-0.04,0.05,-0.65,-0.32,-0.97,-0.08,97,50,47
1642449,ID_1642449,2026,-0.8,-0.33,0.35,-0.73,0.07,0.26,-0.57,-0.41,-0.97,0.21,360,180,180
1630209,Omer Yurtseven,2026,-1.35,-0.59,0.95,-0.57,-0.38,0.45,-0.57,-0.4,-0.97,0.52,5521,2770,2751
1628416,Tyler Dorsey,2026,-0.59,-0.08,0.09,-0.33,-0.07,0.01,-0.58,-0.4,-0.98,-0.01,29,15,14
1631167,Izaiah Brockington,2026,-0.55,-0.04,0.09,-0.39,-0.11,-0.03,-0.46,-0.52,-0.98,0.05,15,8,7
1642949,Yanic Konan Niederhäuser,2026,-0.02,-0.24,0.14,-0.52,-0.14,-0.13,-0.2,-0.78,-0.98,-0.07,1196,599,597
1630322,Lindy Waters III,2026,-1.12,0.19,-0.17,-0.68,0.07,0.21,-0.58,-0.4,-0.98,0.52,9126,4574,4552
1627824,Guerschon Yabusele,2026,0.87,-0.54,0.05,-1.93,0.78,-0.67,0.57,-1.55,-0.98,0.46,9214,4613,4601
1627885,Shaquille Harrison,2026,-0.38,-0.22,0.03,-0.55,0.3,-0.09,-0.67,-0.32,-0.98,-0.07,728,362,366
1628411,Wes Iwundu,2026,-0.32,0.06,0.02,-0.55,-0.26,0.01,-0.26,-0.72,-0.99,0.05,317,158,159
1642269,Devin Carter,2026,-2.08,-0.01,0.9,-0.88,0.7,0.12,-0.97,-0.02,-0.99,0.26,2668,1337,1331
1631170,Jaime Jaquez Jr.,2026,-0.23,0.11,0.26,0.55,-0.75,-0.2,-0.04,-0.95,-0.99,-0.73,20698,10332,10366
1642876,ID_1642876,2026,-0.2,0.13,-0.07,-1.02,0.36,-0.06,-0.21,-0.77,-0.99,-0.13,388,194,194
1643133,ID_1643133,2026,-0.52,-0.03,0.02,-0.53,-0.06,0.01,-0.44,-0.55,-0.99,0.12,67,33,34
1643007,Taelon Peter,2026,-0.4,-0.09,-0.07,-0.48,-0.04,0.19,-0.7,-0.3,-1.0,-0.11,784,396,388
1630237,Anthony Lamb,2026,0.46,-1.39,0.3,-0.46,-0.33,0.35,-0.49,-0.5,-1.0,0.07,5036,2521,2515
1629653,Devon Dotson,2026,-0.53,-0.2,0.2,-0.85,0.3,0.1,-0.59,-0.42,-1.01,-0.03,540,270,270
1642857,ID_1642857,2026,-0.77,0.08,0.29,-1.51,0.27,0.19,-0.42,-0.59,-1.01,0.44,2162,1082,1080
1630792,Malcolm Hill,2026,-0.45,-0.09,-0.17,-0.76,0.01,0.26,-0.64,-0.37,-1.01,0.19,913,451,462
1630278,Ade Murkey,2026,-0.5,-0.08,0.01,-0.44,-0.05,0.02,-0.56,-0.46,-1.02,0.02,5,2,3
1629005,Malik Newman,2026,-0.58,-0.09,0.07,-0.3,-0.1,-0.03,-0.59,-0.43,-1.02,0.01,23,12,11
1642385,Cui Yongxi,2026,-0.49,-0.13,-0.03,-0.4,0.02,0.01,-0.67,-0.34,-1.02,0.0,47,24,23
204020,Tyler Johnson,2026,-0.63,0.17,0.02,-0.71,0.1,-0.03,-0.34,-0.68,-1.02,0.06,362,185,177
1630210,Markus Howard,2026,-0.72,0.52,-0.01,-1.19,0.19,-0.01,-0.04,-0.99,-1.02,0.2,702,352,350
1630693,Jaime Echenique,2026,-0.57,-0.06,0.01,-0.39,-0.02,0.0,-0.61,-0.41,-1.02,0.01,8,4,4
1629232,Kaiser Gates,2026,-0.57,-0.06,-0.0,-0.34,-0.0,-0.03,-0.64,-0.38,-1.02,-0.02,32,16,16
1642884,ID_1642884,2026,-0.38,-0.13,0.06,-0.46,-0.06,-0.05,-0.43,-0.58,-1.02,0.0,38,19,19
1630233,Nathan Knight,2026,-0.47,-0.61,-0.08,-0.08,-0.05,0.01,-1.07,0.05,-1.02,0.26,2337,1171,1166
1630624,Feron Hunt,2026,-0.56,-0.15,0.05,-0.29,-0.09,-0.02,-0.63,-0.39,-1.02,0.04,33,16,17
1630555,Joel Ayayi,2026,-0.75,0.01,0.01,-0.29,0.0,-0.03,-0.73,-0.29,-1.02,0.03,71,37,34
1642389,ID_1642389,2026,-0.49,-0.05,0.0,-0.4,-0.1,0.01,-0.54,-0.49,-1.03,0.0,9,5,4
1630195,Leandro Bolmaro,2026,-1.45,-0.2,0.01,0.34,-0.07,0.19,-1.67,0.62,-1.04,0.14,1283,649,634
1630525,David Johnson,2026,-0.52,-0.06,0.02,-0.41,-0.1,0.01,-0.56,-0.5,-1.05,0.01,8,4,4
1628464,Daniel Theis,2026,-1.17,-0.13,-0.69,0.83,0.04,-0.02,-1.77,0.72,-1.05,0.09,11810,5902,5908
1626144,Emmanuel Mudiay,2026,-0.58,0.01,-0.05,-0.44,-0.1,0.05,-0.62,-0.43,-1.05,0.06,48,22,26
1629014,Anfernee Simons,2026,-0.38,1.14,-0.22,-1.02,-0.35,-0.34,0.95,-2.01,-1.06,0.11,36037,18027,18010
1631376,Dmytro Skapintsev,2026,-0.51,-0.06,-0.0,-0.43,-0.09,0.03,-0.57,-0.49,-1.06,0.0,7,4,3
203816,Scotty Hopson,2026,-0.61,-0.11,-0.0,-0.19,-0.11,-0.03,-0.75,-0.31,-1.06,-0.01,73,35,38
1628238,Paris Bass,2026,-0.58,-0.19,0.13,-0.41,-0.01,-0.03,-0.6,-0.46,-1.06,0.03,32,16,16
1630562,Matt Hurt,2026,-0.85,-0.47,0.18,-0.13,0.21,-0.06,-0.99,-0.06,-1.06,0.06,442,219,223
1642917,ID_1642917,2026,-0.51,-0.1,0.03,-0.44,-0.09,0.03,-0.57,-0.49,-1.06,0.02,6,3,3
1642346,Ryan Dunn,2026,-2.01,-0.28,1.2,0.53,0.01,-0.4,-0.79,-0.28,-1.07,-0.12,9283,4587,4696
1629098,Jack McVeigh,2026,-0.66,-0.27,-0.14,-0.06,0.07,-0.01,-1.09,0.01,-1.08,-0.01,188,95,93
1626163,Frank Kaminsky,2026,-0.54,0.57,-1.08,-0.27,0.47,0.04,-1.44,0.37,-1.08,-0.27,1699,849,850
1630600,Isaiah Mobley,2026,-0.81,-0.28,-0.11,-0.15,0.06,0.13,-1.25,0.17,-1.08,0.08,673,338,335
1630811,Keaton Wallace,2026,-1.02,-0.55,-0.41,0.79,0.15,-0.06,-2.03,0.95,-1.08,0.02,3900,1941,1959
1630530,Trey Murphy III,2026,-0.16,-0.63,-0.22,-0.76,0.37,0.21,-1.09,0.01,-1.08,0.11,36984,18534,18450
203914,Gary Harris,2026,0.09,0.09,-0.91,-1.07,0.67,-0.35,-0.5,-0.58,-1.09,0.39,22844,11431,11413
1631116,Patrick Baldwin Jr.,2026,-0.56,0.13,-0.55,-1.23,0.56,0.31,-1.08,-0.02,-1.1,0.24,3554,1779,1775
1629002,Chimezie Metu,2026,-0.09,-0.68,-1.44,0.41,0.52,0.32,-2.48,1.38,-1.1,-0.14,11470,5713,5757
1630243,Trevelin Queen,2026,-0.38,-0.86,-0.07,-0.9,0.6,0.01,-1.07,-0.03,-1.1,0.5,2949,1471,1478
1641926,Dexter Dennis,2026,-0.67,-0.09,-0.09,-0.27,-0.04,0.04,-0.85,-0.24,-1.1,0.02,142,71,71
1630271,Brodric Thomas,2026,-0.32,-0.34,0.03,-0.11,-0.2,-0.06,-0.77,-0.34,-1.11,-0.11,253,128,125
1629716,Marques Bolden,2026,-0.14,-0.27,-0.15,-0.32,-0.11,0.03,-0.58,-0.54,-1.11,-0.15,485,243,242
1642859,Jase Richardson,2026,-0.43,-0.2,0.55,-0.68,0.0,-0.09,-0.42,-0.7,-1.12,-0.27,1916,958,958
1630701,Michael Foster Jr.,2026,-0.5,-0.11,0.02,-0.47,-0.07,0.02,-0.59,-0.52,-1.12,-0.01,3,2,1
1630575,Scottie Lewis,2026,-0.46,-0.11,0.02,-0.59,0.07,-0.02,-0.56,-0.57,-1.13,-0.04,29,14,15
1641725,Trey Alexander,2026,-0.45,-0.34,-0.08,-0.1,-0.25,0.13,-0.92,-0.22,-1.13,-0.04,692,351,341
1626155,Sam Dekker,2026,-0.49,-0.08,0.02,-0.48,-0.09,-0.0,-0.56,-0.58,-1.13,-0.01,3,1,2
1630602,Chaundee Brown,2026,-0.74,0.06,-0.14,-0.17,-0.25,0.08,-0.84,-0.29,-1.13,0.03,424,208,216
1643141,ID_1643141,2026,-0.62,-0.13,0.02,-0.35,-0.04,0.0,-0.79,-0.35,-1.14,-0.02,126,63,63
1629760,Matt Mooney,2026,-0.51,-0.1,0.01,-0.54,-0.02,0.02,-0.6,-0.54,-1.14,0.0,9,4,5
1630346,Matt Ryan,2026,0.06,-0.77,-0.46,0.55,-0.0,-0.16,-1.34,0.2,-1.14,-0.36,3231,1619,1612
1629788,Tyler Hall,2026,-0.51,-0.1,0.01,-0.54,-0.02,0.02,-0.6,-0.54,-1.14,0.0,9,4,5
1642264,Stephon Castle,2026,-0.48,-0.4,0.22,0.08,0.37,-0.65,-0.78,-0.35,-1.14,-0.28,14402,7179,7223
1629683,Quinndary Weatherspoon,2026,-0.13,0.2,-0.22,-0.93,-0.2,0.08,-0.15,-0.99,-1.15,0.05,290,145,145
1631166,ID_1631166,2026,-0.51,0.14,-0.27,-0.43,-0.43,0.11,-0.58,-0.57,-1.15,0.24,1606,802,804
203506,Victor Oladipo,2026,-0.95,-0.11,-0.18,-1.26,1.34,0.15,-0.96,-0.18,-1.15,-0.14,6645,3318,3327
1642955,ID_1642955,2026,-0.56,-0.11,0.02,-0.45,0.01,-0.04,-0.65,-0.5,-1.16,-0.03,24,12,12
1642885,ID_1642885,2026,-0.26,-0.36,-0.06,-0.6,-0.19,0.23,-0.88,-0.27,-1.16,0.08,1292,641,651
1630179,Tyrell Terry,2026,-0.45,-0.08,0.03,-0.55,-0.07,0.0,-0.5,-0.66,-1.16,-0.04,15,8,7
1628391,D.J. Wilson,2026,-0.44,-0.1,-0.1,-0.28,-0.16,-0.0,-0.71,-0.45,-1.16,-0.08,294,147,147
203468,CJ McCollum,2026,0.57,1.2,-0.17,-0.59,-1.2,-0.62,1.25,-2.41,-1.16,-0.35,43113,21615,21498
1630257,Jon Teske,2026,-0.58,-0.1,0.02,-0.5,-0.11,0.07,-0.65,-0.52,-1.17,0.03,31,16,15
203471,Dennis Schroder,2026,-0.47,0.4,-0.84,0.59,-0.14,-0.33,-0.86,-0.31,-1.17,-0.38,40839,20426,20413
1641710,Anthony Black,2026,-0.91,-0.55,-0.34,-0.34,0.47,0.24,-1.76,0.58,-1.18,0.25,19059,9536,9523
1642918,ID_1642918,2026,-1.08,0.18,0.22,-0.23,-0.16,-0.15,-0.56,-0.62,-1.18,0.04,353,178,175
1630273,Freddie Gillespie,2026,-0.8,-0.13,-0.07,-0.19,0.04,-0.07,-0.97,-0.22,-1.18,0.04,419,211,208
1630640,MJ Walker,2026,-0.73,-0.22,0.16,-0.5,0.04,0.01,-0.74,-0.44,-1.18,0.06,37,18,19
202339,Eric Bledsoe,2026,-2.03,-0.19,-0.56,1.72,0.8,-0.34,-2.96,1.78,-1.18,-0.58,5458,2721,2737
1641803,Tristen Newton,2026,-0.82,-0.05,0.13,-0.47,0.01,-0.03,-0.71,-0.48,-1.19,0.04,74,37,37
1631311,Lester Quinones,2026,-1.6,-0.05,0.55,-0.07,-0.63,0.38,-1.15,-0.04,-1.19,0.23,2446,1225,1221
1626195,Willy Hernangomez,2026,-1.66,-0.15,1.7,-2.08,-0.01,0.74,0.15,-1.35,-1.19,0.27,5349,2672,2677
1629783,Shaq Buchanan,2026,-0.55,-0.13,0.07,-0.59,0.02,0.01,-0.61,-0.58,-1.19,-0.02,45,23,22
202738,Isaiah Thomas,2026,-0.36,0.06,-0.42,-0.27,0.35,-0.3,-0.85,-0.36,-1.2,-0.26,1438,725,713
204038,Langston Galloway,2026,-1.52,-0.22,0.13,0.69,-0.02,-0.18,-1.63,0.43,-1.2,-0.08,440,217,223
2207,Joe Johnson,2026,-0.47,-0.1,0.02,-0.57,-0.09,0.03,-0.55,-0.64,-1.2,-0.02,8,4,4
101139,CJ Miles,2026,-0.47,-0.1,0.02,-0.57,-0.09,0.03,-0.55,-0.64,-1.2,-0.02,8,4,4
1641747,DaRon Holmes II,2026,-0.13,-0.0,-0.26,-0.01,-0.38,-0.16,-0.51,-0.7,-1.21,-0.27,659,332,327
1630589,Moses Wright,2026,-0.43,-0.22,0.05,-0.52,-0.2,0.06,-0.59,-0.62,-1.21,0.05,60,30,30
1631159,Leonard Miller,2026,-0.55,-0.42,0.16,-0.71,0.28,-0.05,-0.81,-0.4,-1.21,0.08,841,420,421
1641767,Ben Sheppard,2026,-0.95,0.59,0.48,-0.77,-0.42,-0.13,0.45,-1.67,-1.21,-0.01,14590,7286,7304
1630604,E.J. Liddell,2026,-0.31,-0.2,0.15,-0.83,-0.04,-0.03,-0.4,-0.82,-1.22,0.04,549,272,277
1642886,ID_1642886,2026,-0.49,-0.19,0.07,-0.38,-0.17,-0.05,-0.59,-0.62,-1.22,-0.01,63,31,32
1641879,ID_1641879,2026,-0.77,-0.01,0.06,-0.55,0.09,-0.04,-0.71,-0.5,-1.22,0.0,69,34,35
1629603,Mamadi Diakite,2026,-1.58,-0.95,0.07,0.51,0.39,-0.0,-2.41,1.19,-1.22,0.34,1543,768,775
1629873,Jaysean Paige,2026,-0.68,-0.11,-0.01,-0.3,-0.15,-0.02,-0.77,-0.46,-1.23,0.04,30,15,15
1630222,Mason Jones,2026,-0.74,-0.26,0.07,-0.21,0.14,-0.01,-0.95,-0.27,-1.23,-0.22,495,248,247
1628425,Sterling Brown,2026,-1.91,-0.43,-0.08,0.49,0.2,0.21,-2.17,0.94,-1.23,0.29,2724,1362,1362
1642954,Will Richard,2026,-0.53,-0.78,0.07,-0.47,0.47,-0.55,-0.93,-0.3,-1.23,0.56,3909,1949,1960
1629309,Trayvon Palmer,2026,-0.59,-0.26,0.03,-0.49,-0.01,0.07,-0.84,-0.39,-1.23,0.02,65,32,33
1630492,Luca Vildoza,2026,-0.94,-0.03,-0.02,-0.43,-0.07,0.08,-0.88,-0.36,-1.24,0.17,67,32,35
1629035,Carsen Edwards,2026,-0.62,-0.29,0.12,-0.24,-0.09,-0.13,-0.75,-0.49,-1.24,0.01,323,164,159
1642260,Nikola Topić,2026,-0.53,-0.15,-0.02,-0.49,-0.02,-0.01,-0.71,-0.53,-1.24,-0.02,46,23,23
1630644,Mac McClung,2026,-0.67,-0.08,0.05,-0.8,-0.11,0.24,-0.62,-0.62,-1.24,0.13,528,263,265
1630216,Cassius Winston,2026,-0.58,-0.01,-0.04,-0.55,-0.15,0.04,-0.64,-0.6,-1.24,0.05,150,76,74
1642854,Asa Newell,2026,-0.99,-0.09,0.19,-1.07,0.12,0.3,-0.71,-0.54,-1.25,0.29,1862,933,929
1630564,RaiQuan Gray,2026,-0.21,0.14,-0.07,-0.66,-0.23,-0.08,-0.19,-1.06,-1.25,-0.14,297,152,145
1630679,ID_1630679,2026,-0.81,0.54,-0.08,-0.99,0.2,-0.05,-0.53,-0.72,-1.25,-0.06,1306,658,648
1628993,Alize Johnson,2026,-1.06,-0.14,0.49,-0.55,-0.19,-0.07,-0.42,-0.83,-1.25,0.27,766,380,386
1642942,ID_1642942,2026,-0.32,-0.05,-0.15,-0.97,0.04,0.05,-0.52,-0.73,-1.25,0.15,579,285,294
1642939,Miles Kelly,2026,-0.8,-0.26,0.04,-0.26,-0.1,0.13,-1.07,-0.18,-1.26,-0.01,440,222,218
1629134,Kendrick Nunn,2026,-0.02,-0.11,-0.22,-0.37,-0.16,-0.47,-0.25,-1.01,-1.26,0.09,3946,1978,1968
201565,Derrick Rose,2026,-1.8,-0.75,-0.12,1.74,0.2,-0.28,-2.94,1.67,-1.27,-0.26,5523,2765,2758
1642383,Walter Clayton Jr.,2026,0.38,0.1,0.42,-1.7,-0.06,-0.14,0.62,-1.9,-1.28,-0.28,3611,1804,1807
1629730,Rayjon Tucker,2026,-0.38,-0.05,-0.17,-0.78,-0.12,0.13,-0.63,-0.65,-1.28,0.09,378,188,190
1630561,David Duke Jr.,2026,-1.28,-0.38,0.62,-0.49,-0.04,0.25,-0.86,-0.42,-1.28,0.04,2661,1335,1326
1627863,Danuel House Jr.,2026,-0.57,-0.19,-0.53,-0.3,0.62,0.08,-1.06,-0.21,-1.28,-0.39,8777,4380,4397
1630605,JaQuori McLaughlin,2026,-0.38,-0.26,0.07,-0.6,-0.09,0.0,-0.54,-0.74,-1.28,-0.02,47,23,24
1629168,BJ Johnson,2026,-0.57,-0.1,-0.05,-0.3,-0.12,-0.16,-0.58,-0.71,-1.29,0.01,250,126,124
1629618,Jalen Pickett,2026,-1.42,0.64,-0.47,1.0,-0.99,0.05,-1.28,-0.01,-1.29,-0.1,5956,2991,2965
1630205,Lamar Stevens,2026,-0.81,-0.26,-0.28,0.73,0.41,-0.47,-1.43,0.15,-1.29,-0.61,11219,5601,5618
1641815,ID_1641815,2026,-0.81,0.09,0.03,-0.81,0.21,0.03,-0.75,-0.54,-1.29,-0.03,191,94,97
1631173,Terquavion Smith,2026,-0.14,-0.22,0.03,-1.1,0.22,-0.03,-0.39,-0.9,-1.29,-0.05,380,190,190
202954,Brad Wanamaker,2026,-0.93,-0.11,0.02,-0.44,-0.06,0.18,-1.15,-0.15,-1.3,0.04,1256,621,635
1630563,Joshua Primo,2026,-1.15,0.09,-0.16,0.69,-0.51,-0.08,-1.24,-0.07,-1.31,-0.19,4393,2191,2202
1630610,DeJon Jarreau,2026,-1.34,-0.05,0.18,-0.43,-0.09,0.4,-1.09,-0.22,-1.31,0.02,608,304,304
1629083,Arnoldas Kulboka,2026,-0.61,-0.1,-0.0,-0.49,-0.14,-0.01,-0.68,-0.63,-1.31,0.04,22,10,12
1631320,Chima Moneke,2026,-0.53,-0.17,0.02,-0.59,-0.05,0.03,-0.67,-0.64,-1.31,-0.02,32,15,17
1630306,Rob Edwards,2026,-0.75,-0.06,-0.02,-0.29,-0.06,-0.03,-0.85,-0.46,-1.31,-0.1,40,19,21
1630696,Dru Smith,2026,-2.41,-0.47,0.25,0.6,1.8,-0.8,-2.69,1.38,-1.31,-0.28,6385,3179,3206
203920,Khem Birch,2026,-1.6,-0.5,1.09,-1.7,0.56,0.18,-0.9,-0.41,-1.31,0.66,4755,2379,2376
1630238,Malik Fitts,2026,-0.61,-0.38,-0.12,0.09,-0.28,0.07,-1.19,-0.13,-1.32,-0.09,307,154,153
1629614,Andrew Nembhard,2026,-0.2,0.26,-1.04,-0.0,0.7,-0.96,-0.99,-0.32,-1.32,-0.08,33872,16935,16937
1641771,Jalen Slawson,2026,-0.51,-0.22,0.17,-0.54,-0.19,-0.04,-0.51,-0.82,-1.33,0.0,137,70,67
1642399,Jesse Edwards,2026,-0.49,-0.06,-0.02,-0.59,-0.09,0.0,-0.62,-0.71,-1.33,-0.08,18,9,9
1629682,Tremont Waters,2026,-0.38,-0.18,-0.07,-0.67,0.01,-0.03,-0.64,-0.69,-1.33,-0.01,216,106,110
1641817,Anton Watson,2026,-0.39,-0.17,0.01,-0.65,-0.12,-0.03,-0.57,-0.76,-1.33,0.02,96,49,47
1642282,ID_1642282,2026,-0.64,-0.17,-0.02,-0.43,-0.11,-0.04,-0.8,-0.53,-1.33,0.08,107,54,53
203953,Jabari Parker,2026,-0.94,-0.09,-0.02,0.11,-0.16,-0.11,-1.13,-0.2,-1.33,-0.12,446,223,223
1628984,Devonte' Graham,2026,-1.54,0.63,-0.52,-0.28,-0.07,0.55,-1.21,-0.13,-1.34,-0.11,15372,7712,7660
1629203,Jemerrio Jones,2026,-0.62,-0.08,-0.02,-0.5,-0.1,-0.02,-0.66,-0.68,-1.34,0.0,59,29,30
1630466,Gabriel Deck,2026,-0.49,-0.11,-0.07,-0.34,-0.2,0.01,-0.75,-0.6,-1.35,-0.15,226,114,112
1642281,Jaylon Tyson,2026,-0.43,-0.8,1.63,-0.86,-0.31,-0.38,0.18,-1.54,-1.36,-0.21,7596,3789,3807
1630612,RJ Nembhard Jr.,2026,-1.13,-0.13,-0.06,0.14,-0.17,-0.01,-1.33,-0.02,-1.36,-0.0,232,117,115
1642853,Rasheer Fleming,2026,-1.11,-1.0,0.63,-0.24,-0.25,-0.03,-1.2,-0.16,-1.36,0.64,838,414,424
1641737,Adem Bona,2026,-0.97,-1.2,0.9,0.28,0.56,-0.74,-1.35,-0.01,-1.37,-0.2,6855,3426,3429
1629007,Jontay Porter,2026,-0.09,-0.54,-0.31,-0.55,-0.11,0.18,-0.84,-0.54,-1.38,0.04,1485,745,740
1627782,Wayne Selden,2026,-0.64,-0.01,-0.06,-0.52,-0.12,0.07,-0.78,-0.61,-1.38,-0.1,74,37,37
1642935,ID_1642935,2026,-0.76,-0.09,0.04,-0.43,-0.11,-0.05,-0.8,-0.58,-1.38,0.02,51,25,26
1629641,Romeo Langford,2026,-3.59,-0.03,0.91,0.83,0.11,0.19,-2.59,1.2,-1.39,0.19,6470,3221,3249
1626169,Stanley Johnson,2026,0.86,0.04,-0.03,-1.45,0.09,-0.63,0.91,-2.3,-1.39,-0.27,6376,3170,3206
1630538,Nah'Shon Hyland,2026,0.38,0.49,-0.11,-1.75,0.3,-0.2,0.66,-2.05,-1.39,-0.5,16174,8095,8079
1631386,Taze Moore,2026,-1.31,-0.1,0.06,-0.21,0.12,-0.04,-1.27,-0.12,-1.39,0.09,259,128,131
1630550,JT Thor,2026,-1.9,-0.4,-0.17,1.18,-0.31,0.39,-2.28,0.89,-1.39,-0.18,9099,4529,4570
1630228,Jonathan Kuminga,2026,0.3,-0.77,-1.0,0.2,0.3,-0.34,-1.48,0.07,-1.4,-0.09,26689,13300,13389
1629659,Talen Horton-Tucker,2026,-0.91,0.6,-0.39,-0.15,-0.49,0.54,-0.91,-0.49,-1.4,-0.6,18733,9340,9393
1629597,Zylan Cheatham,2026,-0.68,-0.14,-0.01,-0.53,-0.1,0.04,-0.84,-0.56,-1.4,0.02,22,11,11
1642280,Trentyn Flowers,2026,-0.69,-0.28,0.07,-0.49,-0.04,0.03,-0.92,-0.47,-1.4,0.0,133,67,66
203918,Rodney Hood,2026,-0.56,-0.19,-0.35,0.18,0.49,-0.6,-1.27,-0.15,-1.41,-0.38,2832,1417,1415
1642880,ID_1642880,2026,0.25,-0.05,-0.28,-0.7,-0.36,-0.1,-0.26,-1.15,-1.41,-0.17,767,385,382
203084,Harrison Barnes,2026,0.86,0.96,-0.83,-1.62,-0.75,0.02,0.7,-2.12,-1.42,-0.06,47388,23734,23654
1642364,ID_1642364,2026,-0.88,-0.59,0.11,-0.24,0.72,-0.57,-1.43,0.0,-1.42,0.03,2039,1014,1025
201954,Darren Collison,2026,-0.64,-0.27,0.04,-0.55,-0.15,0.03,-0.77,-0.66,-1.43,0.11,167,85,82
1630311,Pat Spencer,2026,-1.02,-0.31,0.61,-0.86,1.22,-0.74,-1.08,-0.35,-1.43,-0.33,3943,1968,1975
1642950,ID_1642950,2026,-1.25,0.01,0.15,-0.4,0.14,-0.09,-0.99,-0.44,-1.43,0.01,413,207,206
1628418,Thomas Bryant,2026,-0.81,0.26,-0.83,0.15,-0.51,-0.12,-1.39,-0.04,-1.43,0.43,14069,7038,7031
1629726,Garrison Mathews,2026,0.02,-0.43,-0.99,-1.32,1.17,-0.51,-0.94,-0.48,-1.43,0.63,18209,9107,9102
2772,Trevor Ariza,2026,-1.45,0.13,-0.21,0.19,-0.39,-0.03,-1.43,-0.0,-1.43,0.33,1835,919,916
1629751,Dakota Mathias,2026,-0.75,-0.15,-0.03,-0.57,0.01,0.06,-0.96,-0.48,-1.44,-0.01,68,35,33
1631211,Trevor Keels,2026,-0.64,-0.08,-0.06,-0.54,-0.19,0.04,-0.8,-0.64,-1.44,0.03,35,16,19
1642855,ID_1642855,2026,-0.66,-0.05,-0.02,-0.65,-0.04,-0.02,-0.75,-0.7,-1.45,-0.01,28,14,14
1641824,Matas Buzelis,2026,-0.1,-0.65,-0.07,0.68,-1.18,0.07,-1.1,-0.34,-1.45,-0.2,12792,6394,6398
1631095,Jabari Smith Jr.,2026,-1.97,-0.05,1.33,-0.05,-1.22,0.34,-0.54,-0.92,-1.46,0.16,34380,17156,17224
1628021,David Nwaba,2026,-1.19,-0.24,0.51,-0.77,0.32,-0.35,-0.69,-0.78,-1.47,0.25,2518,1255,1263
1629735,Chris Silva,2026,-0.79,-0.23,0.13,-0.64,-0.25,0.12,-0.83,-0.64,-1.47,0.19,382,190,192
1630590,Scotty Pippen Jr.,2026,-1.1,-0.4,-0.42,-0.22,1.44,-0.53,-2.16,0.69,-1.48,-0.25,10166,5068,5098
203493,Reggie Bullock,2026,-0.27,0.64,-1.72,-0.09,-0.38,0.51,-1.36,-0.11,-1.48,-0.17,20669,10328,10341
1631204,Marcus Sasser,2026,-0.32,-0.15,-0.57,-0.95,0.74,-0.17,-0.7,-0.78,-1.48,-0.06,9435,4725,4710
